1-item-one,1-item-two
4.669046011550838,5.553463046064379
0.5900901029058263,11.593249780898747
8.941893700898326,4.138462045266572
6.183180068282782,4.479246632530592
5.889072506427555,8.5142097364087
0.961497574830351,11.920707791669088
0.41784679492906807,14.198976536376275
6.963300187497287,7.902371166290091
9.962343215110089,2.7753775189813905
2.0941017028846924,14.230753293847194
1.1773575828873732,15.119873031039617
8.395287047909735,4.528400876408406
7.203529727171079,4.807313815273807
7.183016971345047,8.600642849665501
0.5455334459364677,14.843805804252865
3.3000747888324504,10.392814794863112
2.7879278363406708,11.473609349465708
1.5560188314347478,14.094032274937891
2.899374753905226,10.188639365721613
0.9494941513591328,13.465303193274185
7.703723756847776,7.751276420219783
0.8492651587576285,13.193021298097056
6.635053461335199,6.716346746901218
4.433992049535144,8.190485118995804
5.485255172580807,8.422048097029474
9.072952893593824,1.894166855374638
1.896694424983298,9.598036110234862
6.626514363785493,6.58601117129396
8.798796346959781,4.956882207652448
4.4035315300825415,8.178949359730366
0.9236413025193404,15.501684057145127
1.924491191914387,13.67593486175483
7.088373077840084,4.589282167693275
1.0081962773289552,13.624038721969
6.393985073144789,4.925187459364412
2.4341647087657945,8.748556232595153
7.251635852801034,7.648159211233175
0.9762723706632197,10.691998217966116
0.24557101036256923,11.623967959776916
4.008554157318334,11.00763684653624
3.045400264021027,12.562759572100983
4.332521993727503,7.427313633298931
7.684850896962118,3.4627198127902927
5.706890087108505,9.391212673516975
9.853984902244523,5.049588783049323
9.171687383281148,6.433047748257396
9.674728440008906,2.833970530408375
2.0338347790598696,8.578564399681767
5.617274310927307,10.564402626980417
8.115281593603664,4.664805298720449
0.11892131366850375,11.72863291601427
8.724061473902221,4.014611606632856
2.166195494491094,9.862609008795616
9.667120560262784,4.591410201390356
3.036563262220386,12.187877302294392
9.79890727757719,5.356537164822037
6.537691268144958,8.282149106928895
5.376021455942478,9.054664788611586
3.4121245991537803,8.660552724611522
6.309328937448468,7.012838776136753
7.093605024183591,5.8575097564250225
4.454768755758595,9.071014543310428
5.1859510988308335,5.560011393355148
6.3265951536029394,8.149633289586411
1.472939061604274,13.257662445698399
6.175107705951888,6.778335541140818
5.695602098527716,4.966324056447781
6.874453173973879,9.396776424473114
9.239328471900178,3.9307146319236512
2.9512910513657555,10.450197512127225
0.8122181979784782,11.161374344427045
1.9337058573459307,12.327092108254195
2.0203208276038724,9.98107609036939
2.58416300058762,10.352101036165424
5.344542108155697,11.490267367473146
0.5573885537676344,12.180753576081333
8.568785382316143,5.626781390856311
9.485512760176334,2.6599466244904537
7.87953962721655,3.146980162354105
0.7415743390484003,15.779535337210639
1.3567458179507272,9.047851506204283
2.6319140590101453,8.255602909956478
2.913376654221629,11.83442419720069
9.434003725988052,1.0263442783773182
0.12348444703810618,11.812126436106663
9.489782872589952,2.323095611770514
7.632983943830495,5.303186840022662
1.4222601497345146,15.196215315941684
0.37391031590620427,10.285029228489499
9.756696264586246,5.545480966899692
2.259171286212273,10.431059803441956
0.7323565131537929,9.913468422550144
5.729253299371337,11.035873870469658
4.3724422321339915,6.6428491413845325
7.281976581252066,5.92307241446917
4.08304380527639,11.716089677136331
8.752298732288184,7.58061452567452
4.7530566079736625,9.712928490055537
2.1762926677632204,13.77475460622893
3.8333666228892413,12.002942268255525
2.006359779557934,12.748118925815373
8.996918034173063,1.6496064708356606
7.179855748297927,9.666795403679183
1.8351315892645035,11.14233696735554
2.1126936192962784,8.924695095624891
4.891163558428377,11.078504935364602
6.162102113609194,5.079034913448661
4.193825985043559,7.977832681241307
1.3772908303381421,15.475268358222147
3.106079979675804,10.062711719898028
0.7996017527881356,15.905282847764536
1.5089083653661526,10.906642308243388
2.7020482923677376,9.141739119651294
3.2436480545635438,8.282392963348927
8.890829531890805,4.762070597647591
3.288185594538148,10.768147364142273
4.339136616178084,6.0171673736219695
2.1881040067832354,8.912078116456396
8.693001862355027,2.971669839825746
6.897019981598229,4.0057376182966475
1.522589043443482,10.593793475862023
6.126623267875369,8.875269188746204
9.592966109782653,1.9620475792991448
2.6157654660484058,8.974159306228573
0.006418049185139241,15.350809153081856
9.934100401173154,6.757733286071929
7.483083373265547,5.44684377455127
1.539030171231477,13.894819938596179
1.6723889808890275,11.769874674665349
6.08837992323428,6.525839837001115
5.588943259729209,7.144348214044182
3.010498849326418,13.462137406918771
4.50442219787564,6.786115392248913
9.372477236714895,0.8901276650942641
8.419342267761687,6.8500331584483565
9.607988293805898,7.265643378518688
0.11330610432212557,11.082795251652897
1.181586698276589,14.557858645369532
2.100528163650904,8.533208952700805
5.4172762220504325,4.599230981032546
7.674328281309775,2.9806265550570465
0.6332101369859121,11.579139650744416
8.544239732128965,6.624790822875787
1.0754822821722907,15.160168699738772
3.1705173141302634,11.68531753452008
9.961917980897258,0.47843220449143453
1.530477091533387,11.982762546221657
6.786900903447743,8.666350791450148
3.3617616092849563,7.912886737307554
5.8686982446613944,5.987408356167078
4.365250111699776,9.672736472197744
9.558694597431806,1.516211053840907
6.642406718742127,8.802153336280117
1.810969463444915,9.668613237357789
6.949437898832505,7.958657890966723
3.9008376609701423,6.694096362602917
9.255308243203741,2.3658364240180734
9.474029007320148,2.6859699309519867
0.021572190233316496,16.68677524360172
5.7022036884493055,6.389271072603947
5.2221715445599335,10.74037524309473
5.846422389187963,8.187677452279313
4.533718872553846,12.285335979530728
5.986939356415749,5.465977744904308
4.963410537231523,7.329913071441845
0.5540937390146143,9.518188259324512
5.1751211468819855,9.877306770646173
8.043767262404394,7.15836024805048
4.636340018531355,5.829800814144132
6.8780069329980265,8.860863265251078
0.7730431038048763,13.256267802047084
4.412610782755153,7.0597674771589105
1.5236129953392186,14.78808812639909
5.994586028131101,4.591194791254904
7.509862149758712,7.133419496039982
1.6653129988876234,10.757037945723118
7.204212775639075,5.537892801964512
4.654726501504608,8.352265224331433
5.251902317953929,11.621521383263998
4.105935303658963,12.172456048874656
4.910158750035862,6.420704871630952
9.804321871208618,5.107962197008832
0.978805768622641,13.537037690448578
6.5679111283125815,4.4508477864148395
9.322246260050074,1.3630449739540325
4.748437295552186,8.105244233112632
1.7699809245839608,11.357697397282125
6.591644929584222,4.632628598362588
9.078181779189551,2.063934079085506
5.988584616428765,7.06541276828108
0.09644310849009895,16.771642169353132
5.3494065737319385,8.378365678118564
4.784298531757635,11.261484640524076
2.7975781971044995,7.430225375288924
8.6747069024798,8.303610521917701
6.278368499820753,8.28256507362837
6.401918637821998,9.355550131153294
4.726397947369293,5.443414649729393
3.515752677622629,9.754053929593475
2.505288619151049,13.720187551583855
2.944850907737817,7.844381225812581
3.0902800567530186,9.404752029987591
5.737545646295033,5.580909651979752
5.852813449869048,9.22673945863231
5.643731558487401,10.962084645534695
4.526996363671873,10.312781482958055
5.764766340296862,4.297016683176343
5.710456195830642,4.829187554001754
9.159827863711458,1.1783706580625015
7.019547771333157,7.514258300165992
0.7422283341045843,12.778142812441573
1.9466357941989012,14.670450243892688
1.1918310889498915,9.940374186631425
2.133926203110417,9.59610217045202
0.3642247635092944,14.013058476098516
3.5461714115071166,11.769609524340174
3.6118411104474157,10.199227995123877
5.7328061212588555,7.497246680325245
8.095227092966972,5.38581077345654
3.0674653956203346,9.00293909614936
5.678312545609918,5.624628114339092
0.6757574149780186,13.548820311415348
1.9999350674737424,11.837165547829123
4.659272631493415,10.155740989344908
6.159849534853723,8.116386515540949
4.819841552975651,7.121712232777348
3.1324118200633673,8.067750517506978
6.990607969215866,8.173358862326626
